rtt_ratio,Classes,Frequency,,,,
507,,,,,,
511,,,,,,
509,,,,,,
509,,,,,,
521,,,,,,
528,,,,,,
512,,,,,,
502,,,,,,
495,,,,,,
504,,,,,,
507,,,,,,
504,,,,,,
499,,,,,,
503,,,,,,
494,,,,,,
489,,,,,,
497,,,,,,
461,,,,,,
465,,,,,,
464,,,,,,
465,,,,,,
463,,,,,,
462,,,,,,
464,,,,,,
509,,,,,,
491,,,,,,
484,,,,,,
484,,,,,,
437,,,,,,
440,,,,,,
441,,,,,,
458,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
428,,,,,,
429,,,,,,
429,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
425,,,,,,
426,,,,,,
428,,,,,,
428,,,,,,
426,,,,,,
511,,,,,,
474,,,,,,
498,,,,,,
497,,,,,,
445,,,,,,
457,,,,,,
453,,,,,,
492,,,,,,
518,,,,,,
483,,,,,,
507,,,,,,
505,,,,,,
454,,,,,,
463,,,,,,
454,,,,,,
494,,,,,,
518,,,,,,
482,,,,,,
434,,,,,,
433,,,,,,
435,,,,,,
436,,,,,,
435,,,,,,
437,,,,,,
437,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
446,,,,,,
445,,,,,,
445,,,,,,
448,,,,,,
450,,,,,,
454,,,,,,
541,,,,,,
529,,,,,,
526,,,,,,
516,,,,,,
513,,,,,,
527,,,,,,
517,,,,,,
563,,,,,,
543,,,,,,
493,,,,,,
493,,,,,,
498,,,,,,
503,,,,,,
453,,,,,,
450,,,,,,
429,,,,,,
428,,,,,,
426,,,,,,
425,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
426,,,,,,
427,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
432,,,,,,
430,,,,,,
432,,,,,,
433,,,,,,
429,,,,,,
431,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
438,,,,,,
454,,,,,,
518,,,,,,
514,,,,,,
475,,,,,,
472,,,,,,
499,,,,,,
513,,,,,,
470,,,,,,
470,,,,,,
450,,,,,,
478,,,,,,
464,,,,,,
530,,,,,,
527,,,,,,
490,,,,,,
486,,,,,,
513,,,,,,
527,,,,,,
478,,,,,,
477,,,,,,
457,,,,,,
486,,,,,,
472,,,,,,
458,,,,,,
458,,,,,,
460,,,,,,
459,,,,,,
506,,,,,,
517,,,,,,
522,,,,,,
518,,,,,,
520,,,,,,
502,,,,,,
496,,,,,,
494,,,,,,
502,,,,,,
488,,,,,,
479,,,,,,
470,,,,,,
464,,,,,,
463,,,,,,
456,,,,,,
451,,,,,,
450,,,,,,
445,,,,,,
441,,,,,,
444,,,,,,
438,,,,,,
437,,,,,,
456,,,,,,
510,,,,,,
453,,,,,,
466,,,,,,
461,,,,,,
442,,,,,,
443,,,,,,
454,,,,,,
454,,,,,,
450,,,,,,
476,,,,,,
443,,,,,,
470,,,,,,
447,,,,,,
505,,,,,,
450,,,,,,
467,,,,,,
465,,,,,,
445,,,,,,
448,,,,,,
459,,,,,,
459,,,,,,
454,,,,,,
481,,,,,,
445,,,,,,
475,,,,,,
452,,,,,,
435,,,,,,
434,,,,,,
436,,,,,,
437,,,,,,
435,,,,,,
435,,,,,,
436,,,,,,
436,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
436,,,,,,
436,,,,,,
437,,,,,,
437,,,,,,
439,,,,,,
440,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
445,,,,,,
447,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
507,,,,,,
481,,,,,,
470,,,,,,
467,,,,,,
488,,,,,,
435,,,,,,
439,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
422,,,,,,
425,,,,,,
423,,,,,,
492,,,,,,
491,,,,,,
459,,,,,,
519,,,,,,
514,,,,,,
449,,,,,,
452,,,,,,
490,,,,,,
492,,,,,,
462,,,,,,
520,,,,,,
515,,,,,,
451,,,,,,
451,,,,,,
492,,,,,,
426,,,,,,
423,,,,,,
423,,,,,,
428,,,,,,
423,,,,,,
423,,,,,,
425,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
427,,,,,,
432,,,,,,
430,,,,,,
425,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
426,,,,,,
469,,,,,,
537,,,,,,
516,,,,,,
456,,,,,,
462,,,,,,
506,,,,,,
438,,,,,,
510,,,,,,
482,,,,,,
550,,,,,,
528,,,,,,
467,,,,,,
473,,,,,,
515,,,,,,
445,,,,,,
519,,,,,,
488,,,,,,
559,,,,,,
450,,,,,,
452,,,,,,
453,,,,,,
453,,,,,,
457,,,,,,
457,,,,,,
458,,,,,,
459,,,,,,
460,,,,,,
460,,,,,,
491,,,,,,
493,,,,,,
487,,,,,,
480,,,,,,
489,,,,,,
484,,,,,,
475,,,,,,
474,,,,,,
490,,,,,,
499,,,,,,
566,,,,,,
483,,,,,,
487,,,,,,
480,,,,,,
477,,,,,,
475,,,,,,
480,,,,,,
462,,,,,,
451,,,,,,
444,,,,,,
455,,,,,,
525,,,,,,
450,,,,,,
460,,,,,,
460,,,,,,
460,,,,,,
469,,,,,,
473,,,,,,
455,,,,,,
446,,,,,,
442,,,,,,
428,,,,,,
430,,,,,,
431,,,,,,
430,,,,,,
430,,,,,,
431,,,,,,
432,,,,,,
430,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
435,,,,,,
435,,,,,,
435,,,,,,
439,,,,,,
439,,,,,,
440,,,,,,
439,,,,,,
438,,,,,,
439,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
443,,,,,,
548,,,,,,
470,,,,,,
483,,,,,,
485,,,,,,
485,,,,,,
492,,,,,,
500,,,,,,
484,,,,,,
475,,,,,,
469,,,,,,
454,,,,,,
482,,,,,,
561,,,,,,
482,,,,,,
493,,,,,,
495,,,,,,
493,,,,,,
502,,,,,,
506,,,,,,
509,,,,,,
510,,,,,,
518,,,,,,
506,,,,,,
516,,,,,,
552,,,,,,
500,,,,,,
507,,,,,,
499,,,,,,
504,,,,,,
492,,,,,,
581,,,,,,
499,,,,,,
493,,,,,,
488,,,,,,
485,,,,,,
456,,,,,,
454,,,,,,
452,,,,,,
440,,,,,,
438,,,,,,
439,,,,,,
438,,,,,,
436,,,,,,
438,,,,,,
436,,,,,,
437,,,,,,
437,,,,,,
436,,,,,,
439,,,,,,
439,,,,,,
438,,,,,,
438,,,,,,
440,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
441,,,,,,
442,,,,,,
443,,,,,,
445,,,,,,
445,,,,,,
447,,,,,,
445,,,,,,
445,,,,,,
446,,,,,,
475,,,,,,
515,,,,,,
467,,,,,,
486,,,,,,
471,,,,,,
474,,,,,,
464,,,,,,
560,,,,,,
485,,,,,,
478,,,,,,
483,,,,,,
485,,,,,,
459,,,,,,
475,,,,,,
488,,,,,,
527,,,,,,
477,,,,,,
496,,,,,,
482,,,,,,
484,,,,,,
475,,,,,,
505,,,,,,
507,,,,,,
517,,,,,,
515,,,,,,
543,,,,,,
513,,,,,,
516,,,,,,
514,,,,,,
510,,,,,,
513,,,,,,
510,,,,,,
497,,,,,,
502,,,,,,
494,,,,,,
488,,,,,,
482,,,,,,
462,,,,,,
459,,,,,,
453,,,,,,
451,,,,,,
446,,,,,,
442,,,,,,
439,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
433,,,,,,
433,,,,,,
432,,,,,,
433,,,,,,
430,,,,,,
430,,,,,,
430,,,,,,
429,,,,,,
429,,,,,,
427,,,,,,
430,,,,,,
430,,,,,,
431,,,,,,
430,,,,,,
428,,,,,,
430,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
433,,,,,,
432,,,,,,
432,,,,,,
432,,,,,,
433,,,,,,
461,,,,,,
457,,,,,,
493,,,,,,
475,,,,,,
470,,,,,,
461,,,,,,
460,,,,,,
471,,,,,,
468,,,,,,
459,,,,,,
468,,,,,,
470,,,,,,
461,,,,,,
463,,,,,,
443,,,,,,
461,,,,,,
469,,,,,,
465,,,,,,
500,,,,,,
483,,,,,,
479,,,,,,
469,,,,,,
468,,,,,,
479,,,,,,
476,,,,,,
468,,,,,,
476,,,,,,
481,,,,,,
472,,,,,,
473,,,,,,
453,,,,,,
471,,,,,,
480,,,,,,
475,,,,,,
453,,,,,,
454,,,,,,
455,,,,,,
510,,,,,,
494,,,,,,
501,,,,,,
482,,,,,,
499,,,,,,
458,,,,,,
461,,,,,,
507,,,,,,
511,,,,,,
474,,,,,,
511,,,,,,
499,,,,,,
521,,,,,,
464,,,,,,
476,,,,,,
525,,,,,,
517,,,,,,
483,,,,,,
521,,,,,,
511,,,,,,
536,,,,,,
476,,,,,,
489,,,,,,
541,,,,,,
461,,,,,,
493,,,,,,
554,,,,,,
523,,,,,,
529,,,,,,
510,,,,,,
566,,,,,,
506,,,,,,
505,,,,,,
503,,,,,,
504,,,,,,
491,,,,,,
508,,,,,,
486,,,,,,
509,,,,,,
465,,,,,,
525,,,,,,
451,,,,,,
462,,,,,,
453,,,,,,
461,,,,,,
457,,,,,,
479,,,,,,
426,,,,,,
430,,,,,,
429,,,,,,
428,,,,,,
427,,,,,,
428,,,,,,
434,,,,,,
433,,,,,,
437,,,,,,
436,,,,,,
437,,,,,,
437,,,,,,
439,,,,,,
437,,,,,,
439,,,,,,
441,,,,,,
442,,,,,,
441,,,,,,
442,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
443,,,,,,
444,,,,,,
506,,,,,,
471,,,,,,
538,,,,,,
478,,,,,,
495,,,,,,
479,,,,,,
495,,,,,,
486,,,,,,
510,,,,,,
458,,,,,,
502,,,,,,
520,,,,,,
482,,,,,,
491,,,,,,
509,,,,,,
522,,,,,,
517,,,,,,
510,,,,,,
513,,,,,,
521,,,,,,
523,,,,,,
516,,,,,,
507,,,,,,
507,,,,,,
518,,,,,,
492,,,,,,
514,,,,,,
506,,,,,,
458,,,,,,
450,,,,,,
444,,,,,,
443,,,,,,
441,,,,,,
432,,,,,,
424,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
424,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
425,,,,,,
423,,,,,,
425,,,,,,
424,,,,,,
424,,,,,,
425,,,,,,
425,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
446,,,,,,
449,,,,,,
462,,,,,,
460,,,,,,
470,,,,,,
456,,,,,,
464,,,,,,
483,,,,,,
453,,,,,,
479,,,,,,
483,,,,,,
435,,,,,,
455,,,,,,
455,,,,,,
458,,,,,,
472,,,,,,
474,,,,,,
481,,,,,,
464,,,,,,
471,,,,,,
488,,,,,,
457,,,,,,
484,,,,,,
489,,,,,,
440,,,,,,
460,,,,,,
463,,,,,,
466,,,,,,
442,,,,,,
444,,,,,,
443,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
444,,,,,,
449,,,,,,
449,,,,,,
449,,,,,,
448,,,,,,
447,,,,,,
447,,,,,,
448,,,,,,
447,,,,,,
449,,,,,,
450,,,,,,
451,,,,,,
454,,,,,,
454,,,,,,
485,,,,,,
500,,,,,,
490,,,,,,
497,,,,,,
441,,,,,,
440,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
479,,,,,,
480,,,,,,
484,,,,,,
504,,,,,,
517,,,,,,
450,,,,,,
457,,,,,,
482,,,,,,
480,,,,,,
484,,,,,,
505,,,,,,
518,,,,,,
450,,,,,,
458,,,,,,
483,,,,,,
425,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
425,,,,,,
488,,,,,,
506,,,,,,
518,,,,,,
449,,,,,,
459,,,,,,
484,,,,,,
424,,,,,,
482,,,,,,
487,,,,,,
503,,,,,,
522,,,,,,
454,,,,,,
465,,,,,,
487,,,,,,
427,,,,,,
487,,,,,,
492,,,,,,
508,,,,,,
431,,,,,,
432,,,,,,
434,,,,,,
435,,,,,,
437,,,,,,
437,,,,,,
435,,,,,,
434,,,,,,
436,,,,,,
436,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
436,,,,,,
436,,,,,,
436,,,,,,
438,,,,,,
444,,,,,,
444,,,,,,
542,,,,,,
478,,,,,,
487,,,,,,
509,,,,,,
452,,,,,,
511,,,,,,
517,,,,,,
543,,,,,,
457,,,,,,
550,,,,,,
522,,,,,,
517,,,,,,
504,,,,,,
500,,,,,,
480,,,,,,
475,,,,,,
478,,,,,,
463,,,,,,
450,,,,,,
445,,,,,,
436,,,,,,
428,,,,,,
425,,,,,,
423,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
427,,,,,,
426,,,,,,
424,,,,,,
423,,,,,,
430,,,,,,
429,,,,,,
428,,,,,,
429,,,,,,
423,,,,,,
462,,,,,,
449,,,,,,
505,,,,,,
468,,,,,,
482,,,,,,
471,,,,,,
473,,,,,,
463,,,,,,
458,,,,,,
442,,,,,,
450,,,,,,
469,,,,,,
454,,,,,,
518,,,,,,
479,,,,,,
495,,,,,,
484,,,,,,
485,,,,,,
476,,,,,,
471,,,,,,
455,,,,,,
463,,,,,,
483,,,,,,
445,,,,,,
445,,,,,,
447,,,,,,
448,,,,,,
450,,,,,,
451,,,,,,
451,,,,,,
449,,,,,,
451,,,,,,
451,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
455,,,,,,
454,,,,,,
454,,,,,,
498,,,,,,
481,,,,,,
499,,,,,,
515,,,,,,
548,,,,,,
524,,,,,,
520,,,,,,
508,,,,,,
510,,,,,,
515,,,,,,
506,,,,,,
504,,,,,,
490,,,,,,
483,,,,,,
484,,,,,,
492,,,,,,
479,,,,,,
463,,,,,,
463,,,,,,
462,,,,,,
470,,,,,,
464,,,,,,
461,,,,,,
458,,,,,,
464,,,,,,
452,,,,,,
457,,,,,,
462,,,,,,
476,,,,,,
470,,,,,,
460,,,,,,
467,,,,,,
436,,,,,,
436,,,,,,
433,,,,,,
433,,,,,,
434,,,,,,
437,,,,,,
436,,,,,,
437,,,,,,
438,,,,,,
437,,,,,,
438,,,,,,
438,,,,,,
439,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
442,,,,,,
443,,,,,,
443,,,,,,
444,,,,,,
444,,,,,,
443,,,,,,
444,,,,,,
446,,,,,,
447,,,,,,
447,,,,,,
448,,,,,,
487,,,,,,
487,,,,,,
485,,,,,,
484,,,,,,
488,,,,,,
475,,,,,,
481,,,,,,
483,,,,,,
497,,,,,,
492,,,,,,
487,,,,,,
492,,,,,,
457,,,,,,
488,,,,,,
495,,,,,,
520,,,,,,
520,,,,,,
518,,,,,,
532,,,,,,
501,,,,,,
510,,,,,,
526,,,,,,
494,,,,,,
503,,,,,,
505,,,,,,
501,,,,,,
496,,,,,,
505,,,,,,
470,,,,,,
466,,,,,,
463,,,,,,
462,,,,,,
460,,,,,,
460,,,,,,
457,,,,,,
458,,,,,,
458,,,,,,
454,,,,,,
451,,,,,,
455,,,,,,
451,,,,,,
451,,,,,,
449,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
450,,,,,,
453,,,,,,
453,,,,,,
451,,,,,,
453,,,,,,
454,,,,,,
454,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
456,,,,,,
455,,,,,,
456,,,,,,
522,,,,,,
480,,,,,,
497,,,,,,
476,,,,,,
485,,,,,,
454,,,,,,
457,,,,,,
442,,,,,,
444,,,,,,
444,,,,,,
447,,,,,,
444,,,,,,
449,,,,,,
450,,,,,,
448,,,,,,
451,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
457,,,,,,
460,,,,,,
460,,,,,,
484,,,,,,
493,,,,,,
484,,,,,,
491,,,,,,
480,,,,,,
484,,,,,,
475,,,,,,
468,,,,,,
527,,,,,,
528,,,,,,
486,,,,,,
478,,,,,,
481,,,,,,
466,,,,,,
498,,,,,,
455,,,,,,
450,,,,,,
444,,,,,,
481,,,,,,
487,,,,,,
454,,,,,,
448,,,,,,
471,,,,,,
464,,,,,,
498,,,,,,
453,,,,,,
448,,,,,,
446,,,,,,
484,,,,,,
490,,,,,,
427,,,,,,
426,,,,,,
428,,,,,,
428,,,,,,
429,,,,,,
427,,,,,,
426,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
427,,,,,,
427,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
429,,,,,,
430,,,,,,
431,,,,,,
432,,,,,,
432,,,,,,
430,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
455,,,,,,
484,,,,,,
472,,,,,,
509,,,,,,
467,,,,,,
458,,,,,,
461,,,,,,
496,,,,,,
506,,,,,,
438,,,,,,
467,,,,,,
461,,,,,,
491,,,,,,
478,,,,,,
517,,,,,,
472,,,,,,
463,,,,,,
467,,,,,,
502,,,,,,
510,,,,,,
443,,,,,,
476,,,,,,
469,,,,,,
447,,,,,,
447,,,,,,
450,,,,,,
452,,,,,,
454,,,,,,
453,,,,,,
453,,,,,,
454,,,,,,
504,,,,,,
510,,,,,,
493,,,,,,
503,,,,,,
503,,,,,,
496,,,,,,
496,,,,,,
481,,,,,,
477,,,,,,
480,,,,,,
479,,,,,,
478,,,,,,
472,,,,,,
469,,,,,,
465,,,,,,
458,,,,,,
452,,,,,,
449,,,,,,
466,,,,,,
470,,,,,,
476,,,,,,
484,,,,,,
466,,,,,,
453,,,,,,
456,,,,,,
444,,,,,,
450,,,,,,
454,,,,,,
481,,,,,,
446,,,,,,
447,,,,,,
441,,,,,,
452,,,,,,
462,,,,,,
476,,,,,,
463,,,,,,
455,,,,,,
461,,,,,,
452,,,,,,
459,,,,,,
461,,,,,,
489,,,,,,
454,,,,,,
455,,,,,,
450,,,,,,
433,,,,,,
433,,,,,,
432,,,,,,
434,,,,,,
435,,,,,,
435,,,,,,
437,,,,,,
437,,,,,,
439,,,,,,
440,,,,,,
443,,,,,,
444,,,,,,
445,,,,,,
444,,,,,,
444,,,,,,
445,,,,,,
446,,,,,,
445,,,,,,
444,,,,,,
445,,,,,,
447,,,,,,
448,,,,,,
447,,,,,,
447,,,,,,
448,,,,,,
448,,,,,,
449,,,,,,
450,,,,,,
450,,,,,,
449,,,,,,
489,,,,,,
504,,,,,,
490,,,,,,
482,,,,,,
491,,,,,,
476,,,,,,
483,,,,,,
483,,,,,,
515,,,,,,
475,,,,,,
480,,,,,,
474,,,,,,
455,,,,,,
481,,,,,,
495,,,,,,
486,,,,,,
504,,,,,,
507,,,,,,
503,,,,,,
510,,,,,,
496,,,,,,
551,,,,,,
507,,,,,,
498,,,,,,
490,,,,,,
495,,,,,,
492,,,,,,
481,,,,,,
513,,,,,,
473,,,,,,
473,,,,,,
467,,,,,,
470,,,,,,
464,,,,,,
466,,,,,,
446,,,,,,
510,,,,,,
451,,,,,,
449,,,,,,
443,,,,,,
454,,,,,,
452,,,,,,
448,,,,,,
483,,,,,,
452,,,,,,
455,,,,,,
456,,,,,,
436,,,,,,
433,,,,,,
435,,,,,,
433,,,,,,
432,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
437,,,,,,
441,,,,,,
441,,,,,,
441,,,,,,
443,,,,,,
443,,,,,,
445,,,,,,
447,,,,,,
447,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
445,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
446,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
448,,,,,,
473,,,,,,
480,,,,,,
462,,,,,,
533,,,,,,
478,,,,,,
479,,,,,,
471,,,,,,
489,,,,,,
479,,,,,,
479,,,,,,
516,,,,,,
483,,,,,,
484,,,,,,
487,,,,,,
460,,,,,,
480,,,,,,
484,,,,,,
508,,,,,,
504,,,,,,
515,,,,,,
507,,,,,,
511,,,,,,
514,,,,,,
498,,,,,,
504,,,,,,
503,,,,,,
498,,,,,,
496,,,,,,
501,,,,,,
488,,,,,,
498,,,,,,
504,,,,,,
493,,,,,,
482,,,,,,
486,,,,,,
486,,,,,,
487,,,,,,
484,,,,,,
489,,,,,,
487,,,,,,
485,,,,,,
482,,,,,,
470,,,,,,
469,,,,,,
472,,,,,,
472,,,,,,
455,,,,,,
466,,,,,,
476,,,,,,
464,,,,,,
457,,,,,,
443,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
446,,,,,,
448,,,,,,
447,,,,,,
446,,,,,,
446,,,,,,
448,,,,,,
446,,,,,,
450,,,,,,
450,,,,,,
449,,,,,,
449,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
453,,,,,,
454,,,,,,
454,,,,,,
452,,,,,,
452,,,,,,
452,,,,,,
454,,,,,,
453,,,,,,
454,,,,,,
454,,,,,,
452,,,,,,
452,,,,,,
452,,,,,,
452,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
455,,,,,,
455,,,,,,
428,,,,,,
447,,,,,,
469,,,,,,
453,,,,,,
447,,,,,,
448,,,,,,
453,,,,,,
441,,,,,,
439,,,,,,
447,,,,,,
424,,,,,,
423,,,,,,
425,,,,,,
426,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
427,,,,,,
423,,,,,,
422,,,,,,
423,,,,,,
422,,,,,,
424,,,,,,
423,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
424,,,,,,
471,,,,,,
470,,,,,,
481,,,,,,
462,,,,,,
481,,,,,,
482,,,,,,
465,,,,,,
457,,,,,,
458,,,,,,
475,,,,,,
475,,,,,,
483,,,,,,
469,,,,,,
484,,,,,,
486,,,,,,
468,,,,,,
460,,,,,,
462,,,,,,
479,,,,,,
474,,,,,,
429,,,,,,
430,,,,,,
429,,,,,,
429,,,,,,
433,,,,,,
434,,,,,,
434,,,,,,
433,,,,,,
435,,,,,,
437,,,,,,
437,,,,,,
435,,,,,,
437,,,,,,
440,,,,,,
438,,,,,,
439,,,,,,
439,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
492,,,,,,
487,,,,,,
504,,,,,,
507,,,,,,
490,,,,,,
483,,,,,,
487,,,,,,
505,,,,,,
501,,,,,,
455,,,,,,
502,,,,,,
516,,,,,,
512,,,,,,
511,,,,,,
504,,,,,,
507,,,,,,
489,,,,,,
490,,,,,,
475,,,,,,
470,,,,,,
464,,,,,,
451,,,,,,
444,,,,,,
436,,,,,,
431,,,,,,
424,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
425,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
422,,,,,,
452,,,,,,
453,,,,,,
485,,,,,,
442,,,,,,
454,,,,,,
456,,,,,,
454,,,,,,
454,,,,,,
455,,,,,,
465,,,,,,
437,,,,,,
481,,,,,,
454,,,,,,
455,,,,,,
482,,,,,,
444,,,,,,
456,,,,,,
457,,,,,,
457,,,,,,
454,,,,,,
453,,,,,,
465,,,,,,
437,,,,,,
481,,,,,,
454,,,,,,
453,,,,,,
424,,,,,,
423,,,,,,
425,,,,,,
424,,,,,,
425,,,,,,
426,,,,,,
427,,,,,,
426,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
424,,,,,,
423,,,,,,
423,,,,,,
424,,,,,,
422,,,,,,
425,,,,,,
426,,,,,,
426,,,,,,
427,,,,,,
426,,,,,,
428,,,,,,
424,,,,,,
422,,,,,,
422,,,,,,
423,,,,,,
423,,,,,,
481,,,,,,
446,,,,,,
461,,,,,,
463,,,,,,
462,,,,,,
461,,,,,,
456,,,,,,
473,,,,,,
441,,,,,,
483,,,,,,
457,,,,,,
456,,,,,,
426,,,,,,
482,,,,,,
447,,,,,,
465,,,,,,
466,,,,,,
465,,,,,,
462,,,,,,
456,,,,,,
474,,,,,,
442,,,,,,
485,,,,,,
466,,,,,,
469,,,,,,
437,,,,,,
493,,,,,,
457,,,,,,
436,,,,,,
434,,,,,,
433,,,,,,
433,,,,,,
435,,,,,,
434,,,,,,
435,,,,,,
436,,,,,,
439,,,,,,
440,,,,,,
440,,,,,,
440,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
444,,,,,,
445,,,,,,
447,,,,,,
446,,,,,,
446,,,,,,
447,,,,,,
446,,,,,,
446,,,,,,
447,,,,,,
447,,,,,,
447,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
451,,,,,,
491,,,,,,
492,,,,,,
488,,,,,,
517,,,,,,
514,,,,,,
516,,,,,,
538,,,,,,
515,,,,,,
518,,,,,,
521,,,,,,
507,,,,,,
510,,,,,,
509,,,,,,
507,,,,,,
498,,,,,,
498,,,,,,
499,,,,,,
492,,,,,,
490,,,,,,
476,,,,,,
469,,,,,,
476,,,,,,
460,,,,,,
454,,,,,,
461,,,,,,
441,,,,,,
460,,,,,,
452,,,,,,
455,,,,,,
445,,,,,,
428,,,,,,
425,,,,,,
427,,,,,,
423,,,,,,
423,,,,,,
426,,,,,,
429,,,,,,
428,,,,,,
428,,,,,,
428,,,,,,
430,,,,,,
428,,,,,,
430,,,,,,
429,,,,,,
430,,,,,,
429,,,,,,
429,,,,,,
431,,,,,,
431,,,,,,
431,,,,,,
432,,,,,,
431,,,,,,
430,,,,,,
430,,,,,,
430,,,,,,
429,,,,,,
429,,,,,,
429,,,,,,
428,,,,,,
429,,,,,,
433,,,,,,
433,,,,,,
433,,,,,,
435,,,,,,
475,,,,,,
463,,,,,,
471,,,,,,
466,,,,,,
468,,,,,,
476,,,,,,
471,,,,,,
467,,,,,,
481,,,,,,
457,,,,,,
486,,,,,,
472,,,,,,
482,,,,,,
466,,,,,,
448,,,,,,
471,,,,,,
488,,,,,,
474,,,,,,
482,,,,,,
477,,,,,,
480,,,,,,
487,,,,,,
483,,,,,,
478,,,,,,
493,,,,,,
469,,,,,,
498,,,,,,
483,,,,,,
493,,,,,,
476,,,,,,
458,,,,,,
480,,,,,,
502,,,,,,
502,,,,,,
512,,,,,,
531,,,,,,
486,,,,,,
479,,,,,,
465,,,,,,
466,,,,,,
464,,,,,,
462,,,,,,
454,,,,,,
453,,,,,,
450,,,,,,
451,,,,,,
496,,,,,,
548,,,,,,
505,,,,,,
513,,,,,,
519,,,,,,
509,,,,,,
514,,,,,,
521,,,,,,
509,,,,,,
543,,,,,,
523,,,,,,
511,,,,,,
549,,,,,,
556,,,,,,
487,,,,,,
486,,,,,,
497,,,,,,
477,,,,,,
519,,,,,,
482,,,,,,
479,,,,,,
444,,,,,,
440,,,,,,
436,,,,,,
437,,,,,,
435,,,,,,
438,,,,,,
437,,,,,,
442,,,,,,
444,,,,,,
442,,,,,,
442,,,,,,
442,,,,,,
446,,,,,,
445,,,,,,
446,,,,,,
445,,,,,,
445,,,,,,
445,,,,,,
448,,,,,,
448,,,,,,
448,,,,,,
530,,,,,,
539,,,,,,
485,,,,,,
483,,,,,,
501,,,,,,
481,,,,,,
515,,,,,,
535,,,,,,
525,,,,,,
536,,,,,,
510,,,,,,
518,,,,,,
519,,,,,,
511,,,,,,
562,,,,,,
507,,,,,,
513,,,,,,
485,,,,,,
457,,,,,,
452,,,,,,
451,,,,,,
444,,,,,,
439,,,,,,
434,,,,,,
429,,,,,,
428,,,,,,
427,,,,,,
427,,,,,,
424,,,,,,
